Date,Revenue
2023-04-14,59
2023-04-15,74
2023-04-16,94
2023-04-17,10
2023-04-18,98
2023-04-19,21
2023-04-20,17
2023-04-21,84
2023-04-22,38
2023-04-23,12
2023-04-24,78
2023-04-25,67
2023-04-26,26
2023-04-27,69
2023-04-28,88
2023-04-29,93
2023-04-30,73
2023-05-01,83
2023-05-02,30
2023-05-03,65
2023-05-04,90
2023-05-05,56
2023-05-06,16
2023-05-07,42
2023-05-08,40
2023-05-09,30
2023-05-10,80
2023-05-11,10
2023-05-12,11
2023-05-13,23
2023-05-14,44
2023-05-15,63
2023-05-16,27
2023-05-17,39
2023-05-18,23
2023-05-19,69
2023-05-20,90
2023-05-21,15
2023-05-22,50
2023-05-23,80
2023-05-24,16
2023-05-25,55
2023-05-26,28
2023-05-27,85
2023-05-28,68
2023-05-29,25
2023-05-30,54
2023-05-31,51
2023-06-01,18
2023-06-02,14
2023-06-03,46
2023-06-04,66
2023-06-05,66
2023-06-06,57
2023-06-07,47
2023-06-08,31
2023-06-09,89
2023-06-10,54
2023-06-11,43
2023-06-12,54
2023-06-13,92
2023-06-14,31
2023-06-15,94
2023-06-16,82
2023-06-17,47
2023-06-18,17
2023-06-19,85
2023-06-20,26
2023-06-21,16
2023-06-22,59
2023-06-23,14
2023-06-24,68
2023-06-25,75
2023-06-26,37
2023-06-27,78
2023-06-28,74
2023-06-29,67
2023-06-30,28
2023-07-01,54
2023-07-02,72
2023-07-03,76
2023-07-04,58
2023-07-05,56
2023-07-06,87
2023-07-07,88
2023-07-08,99
2023-07-09,16
2023-07-10,73
2023-07-11,52
2023-07-12,27
2023-07-13,76
2023-07-14,52
2023-07-15,57
2023-07-16,65
2023-07-17,24
2023-07-18,95
2023-07-19,75
2023-07-20,79
2023-07-21,83
2023-07-22,27
2023-07-23,29
2023-07-24,44
2023-07-25,26
2023-07-26,99
2023-07-27,16
2023-07-28,54
2023-07-29,19
2023-07-30,17
2023-07-31,89
2023-08-01,25
2023-08-02,33
2023-08-03,64
2023-08-04,11
2023-08-05,57
2023-08-06,75
2023-08-07,55
2023-08-08,48
2023-08-09,42
2023-08-10,49
2023-08-11,28
2023-08-12,69
2023-08-13,31
2023-08-14,96
2023-08-15,37
2023-08-16,73
2023-08-17,85
2023-08-18,68
2023-08-19,84
2023-08-20,49
2023-08-21,77
2023-08-22,19
2023-08-23,74
2023-08-24,12
2023-08-25,34
2023-08-26,25
2023-08-27,88
2023-08-28,86
2023-08-29,12
2023-08-30,17
2023-08-31,22
2023-09-01,66
2023-09-02,34
2023-09-03,53
2023-09-04,48
2023-09-05,24
2023-09-06,28
2023-09-07,56
2023-09-08,21
2023-09-09,50
2023-09-10,57
2023-09-11,70
2023-09-12,69
2023-09-13,33
2023-09-14,60
2023-09-15,50
2023-09-16,33
2023-09-17,60
2023-09-18,31
2023-09-19,30
2023-09-20,34
2023-09-21,32
2023-09-22,81
2023-09-23,47
2023-09-24,85
2023-09-25,79
2023-09-26,65
2023-09-27,68
2023-09-28,80
2023-09-29,60
2023-09-30,15
2023-10-01,44
2023-10-02,68
2023-10-03,56
2023-10-04,95
2023-10-05,97
2023-10-06,29
2023-10-07,68
2023-10-08,88
2023-10-09,60
2023-10-10,66
2023-10-11,11
2023-10-12,83
2023-10-13,10
2023-10-14,47
2023-10-15,63
2023-10-16,26
2023-10-17,80
2023-10-18,21
2023-10-19,28
2023-10-20,91
2023-10-21,91
2023-10-22,31
2023-10-23,37
2023-10-24,16
2023-10-25,87
2023-10-26,87
2023-10-27,18
2023-10-28,37
2023-10-29,49
2023-10-30,97
2023-10-31,98
2023-11-01,93
2023-11-02,75
2023-11-03,74
2023-11-04,16
2023-11-05,47
2023-11-06,15
2023-11-07,25
2023-11-08,45
2023-11-09,73
2023-11-10,88
2023-11-11,49
2023-11-12,65
2023-11-13,60
2023-11-14,86
2023-11-15,51
2023-11-16,38
2023-11-17,40
2023-11-18,73
2023-11-19,23
2023-11-20,78
2023-11-21,86
2023-11-22,64
2023-11-23,61
2023-11-24,88
2023-11-25,11
2023-11-26,79
2023-11-27,82
2023-11-28,71
2023-11-29,18
2023-11-30,64
2023-12-01,71
2023-12-02,11
2023-12-03,11
2023-12-04,33
2023-12-05,55
2023-12-06,75
2023-12-07,80
2023-12-08,34
2023-12-09,29
2023-12-10,65
2023-12-11,58
2023-12-12,18
2023-12-13,27
2023-12-14,18
2023-12-15,96
2023-12-16,74
2023-12-17,38
2023-12-18,89
2023-12-19,74
2023-12-20,46
2023-12-21,20
2023-12-22,91
2023-12-23,10
2023-12-24,11
2023-12-25,36
2023-12-26,67
2023-12-27,16
2023-12-28,63
2023-12-29,13
2023-12-30,33
2023-12-31,90
2024-01-01,24
